"","seqnames","start","end","width","strand","name","tx_id","tx_name","exactTSS","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","RunTime","logfcThreshold","FDR","Log2FC_C"
"1","chr1",1019995,1019999,5,"+","AGRN",23,"NM_001305275",1020120,"chr1-1019500-1019999",2.25580856258186e-08,0.0500909842118524,0.092,0.069,0.00486462860712216,18.6075263404846,0.000464158883361278,0.00486462860712216,0.0500909842118524
"2","chr1",1033868,1033992,125,"+","AGRN",25,"NM_001364727",1033993,"chr1-1033500-1033999",0.0006836428045311,0.0120181291545525,0.015,0.009,1,18.6075263404846,0.000464158883361278,1,0.0120181291545525
"3","chr1",16895855,16895979,125,"+","RNVU1-18",383,"NR_004400",16895980,"chr1-16895500-16895999",9.9640107131109e-19,-0.101844770487945,0.021,0.057,2.14872894627165e-13,18.6075263404846,0.000464158883361278,2.14872894627165e-13,-0.101844770487945
"4","chr1",28369615,28369739,125,"+","PHACTR4",713,"NM_001048183",28369740,"chr1-28369500-28369999",0.667749031089794,-0.00921179453173862,0.061,0.062,1,18.6075263404846,0.000464158883361278,1,-0.00921179453173862
"5","chr1",28438025,28438149,125,"+","PHACTR4",718,"NM_023923",28438150,"chr1-28438000-28438499",2.96017814436899e-09,0.0247491234307981,0.012,0.003,0.000638359456655029,18.6075263404846,0.000464158883361278,0.000638359456655029,0.0247491234307981
"6","chr1",146376682,146376806,125,"+","RNVU1-18",2083,"NR_004400",146376807,"chr1-146376500-146376999",0.00225162079314383,-0.0443396176137832,0.054,0.072,1,18.6075263404846,0.000464158883361278,1,-0.0443396176137832
"7","chr1",212608636,212608760,125,"+","ATF3",3467,"NM_001040619",212608761,"chr1-212608500-212608999",8.99778003480392e-07,0.0487704030677611,0.248,0.226,0.194036226672543,18.6075263404846,0.000464158883361278,0.194036226672543,0.0487704030677611
"8","chr1",212614893,212614999,107,"+","ATF3",3471,"NM_001206486",212615018,"chr1-212614500-212614999",0.898805045803814,-0.00344349029720706,0.015,0.015,1,18.6075263404846,0.000464158883361278,1,-0.00344349029720706
"9","chr1",16514286,16514410,125,"-","RNVU1-18",4308,"NR_004400",16514286,"chr1-16514000-16514499",0.976243162226814,-0.01138645446303,0.05,0.053,1,18.6075263404846,0.000464158883361278,1,-0.01138645446303
"10","chr1",36149500,36149611,112,"-","TRAPPC3",4768,"NM_001270896",36149487,"chr1-36149500-36149999",6.94351005157429e-07,0.0524386035699944,0.232,0.214,0.149736099911194,18.6075263404846,0.000464158883361278,0.149736099911194,0.0524386035699944
"11","chr1",36149515,36149639,125,"-","TRAPPC3",4765,"NM_001270894",36149515,"chr1-36149500-36149999",6.94351005157429e-07,0.0524386035699944,0.232,0.214,0.149736099911194,18.6075263404846,0.000464158883361278,0.149736099911194,0.0524386035699944
"12","chr1",36156054,36156178,125,"-","TRAPPC3",4767,"NM_001270895",36156054,"chr1-36156000-36156499",0.0576495430798319,0.00653569377585464,0.083,0.083,1,18.6075263404846,0.000464158883361278,1,0.00653569377585464
"13","chr2",96536627,96536751,125,"+","ARID5A",8635,"NM_001319085",96536752,"chr2-96536500-96536999",2.19452132925678e-10,0.0726974419120923,0.11,0.084,4.73246330132895e-05,18.6075263404846,0.000464158883361278,4.73246330132895e-05,0.0726974419120923
"14","chr2",96537754,96537878,125,"+","ARID5A",8641,"NM_001319092",96537879,"chr2-96537500-96537999",0.50411913044628,-0.00220855969607706,0.027,0.028,1,18.6075263404846,0.000464158883361278,1,-0.00220855969607706
"15","chr3",49020350,49020474,125,"+","NDUFAF3",14017,"NM_199074",49020475,"chr3-49020000-49020499",0.774115759723755,-0.0017594488142758,0.016,0.015,1,18.6075263404846,0.000464158883361278,1,-0.0017594488142758
"16","chr3",49021060,49021184,125,"+","NDUFAF3",14018,"NM_199073",49021185,"chr3-49021000-49021499",0.532726702735087,-0.0183091392196008,0.162,0.166,1,18.6075263404846,0.000464158883361278,1,-0.0183091392196008
"17","chr3",49021516,49021640,125,"+","NDUFAF3",14019,"NM_199070",49021641,"chr3-49021500-49021999",3.47608141431843e-07,0.0558223171313393,0.225,0.204,0.0749613480916356,18.6075263404846,0.000464158883361278,0.0749613480916356,0.0558223171313393
"18","chr3",49021996,49021999,4,"+","NDUFAF3",14020,"NM_199069",49022121,"chr3-49021500-49021999",3.47608141431843e-07,0.0558223171313393,0.225,0.204,0.0749613480916356,18.6075263404846,0.000464158883361278,0.0749613480916356,0.0558223171313393
"19","chr3",130850470,130850499,30,"+","ATP2C1",14880,"NM_001199181",130850595,"chr3-130850000-130850499",1.11195966481804e-09,0.041088804813603,0.033,0.017,0.000239792989758345,18.6075263404846,0.000464158883361278,0.000239792989758345,0.041088804813603
"20","chr3",130893890,130893999,110,"+","ATP2C1",14884,"NM_001001485",130894015,"chr3-130893500-130893999",0.0596446261172151,-0.0498200542159527,0.106,0.124,1,18.6075263404846,0.000464158883361278,1,-0.0498200542159527
"21","chr3",130893959,130893999,41,"+","ATP2C1",14885,"NM_001378687",130894084,"chr3-130893500-130893999",0.0596446261172151,-0.0498200542159527,0.106,0.124,1,18.6075263404846,0.000464158883361278,1,-0.0498200542159527
"22","chr3",130894425,130894499,75,"+","ATP2C1",14894,"NM_014382",130894550,"chr3-130894000-130894499",0.362120879090435,-0.00821561989111591,0.119,0.124,1,18.6075263404846,0.000464158883361278,1,-0.00821561989111591
"23","chr3",188153000,188153020,21,"+","LPP",15621,"NM_001375455",188153021,"chr3-188153000-188153499",0.42816573288134,-0.00107433372708953,0.014,0.014,1,18.6075263404846,0.000464158883361278,1,-0.00107433372708953
"24","chr3",188153773,188153897,125,"+","LPP",15624,"NM_001167671",188153898,"chr3-188153500-188153999",0.672284417208195,-0.00500653084612557,0.024,0.026,1,18.6075263404846,0.000464158883361278,1,-0.00500653084612557
"25","chr3",188154032,188154156,125,"+","LPP",15631,"NM_001375462",188154157,"chr3-188154000-188154499",2.90567460041076e-09,0.0714536080068356,0.159,0.131,0.000626605821903979,18.6075263404846,0.000464158883361278,0.000626605821903979,0.0714536080068356
"26","chr4",102501234,102501358,125,"+","NFKB1",19011,"NM_001165412",102501359,"chr4-102501000-102501499",4.04570343993698e-09,0.0696937808041484,0.177,0.146,0.00087245190111897,18.6075263404846,0.000464158883361278,0.00087245190111897,0.0696937808041484
"27","chr4",102501809,102501933,125,"+","NFKB1",19016,"NM_001319226",102501934,"chr4-102501500-102501999",0.618473661749969,-0.0396234742664809,0.164,0.18,1,18.6075263404846,0.000464158883361278,1,-0.0396234742664809
