"","X","geneSet","description","link","size","overlap","expect","enrichmentRatio","pValue","FDR","overlapId","userId","TopLevel","Level2"
"1",1,"R-HSA-3108232","SUMO E3 ligases SUMOylate target proteins","http://reactome.org/PathwayBrowser/#/R-HSA-3108232",166,36,15.3149522799576,2.35064395513087,8.49173864669872e-07,0.000730045238421462,"10274;11315;142;23137;23314;23636;25942;3622;4193;4306;4791;5111;51588;5371;5465;55143;57591;5893;5914;5970;6015;6256;6790;7067;7150;7157;7329;7376;7486;7508;81929;84733;8517;8648;9112;9818","UBE2I;NFKB2;ING2;MTA1;SEH1L;AURKA;NR3C2;RING1;NUP58;RXRA;RELA;NR1H2;NCOA1;SIN3A;TOP1;PARP1;IKBKG;NUP62;MDM2;THRA;SATB2;PARK7;PML;WRN;PCNA;MRTFA;PIAS4;CDCA8;RARA;STAG1;RAD52;PPARA;XPC;TP53;CBX2;SMC5","Metabolism of proteins","Metabolism of proteins"
"2",2,"R-HSA-1655829","Regulation of cholesterol biosynthesis by SREBP (SREBF)","http://reactome.org/PathwayBrowser/#/R-HSA-1655829",55,18,5.07423117709438,3.54733542319749,1.06498211294159e-06,0.000730045238421462,"10427;10498;10802;1595;1717;2222;31;3157;3422;4047;4598;4802;51141;5465;6256;80205;85441;8648","DHCR7;MVK;SEC24A;CHD9;CARM1;HMGCS1;LSS;HELZ2;RXRA;FDFT1;IDI1;NCOA1;NFYC;CYP51A1;ACACA;SEC24B;INSIG2;PPARA","Metabolism","Metabolism"
"3",3,"R-HSA-2990846","SUMOylation","http://reactome.org/PathwayBrowser/#/R-HSA-2990846",172,36,15.8685047720042,2.26864474739375,2.06634792765392e-06,0.000832164479824982,"10274;11315;142;23137;23314;23636;25942;3622;4193;4306;4791;5111;51588;5371;5465;55143;57591;5893;5914;5970;6015;6256;6790;7067;7150;7157;7329;7376;7486;7508;81929;84733;8517;8648;9112;9818","UBE2I;NFKB2;ING2;MTA1;SEH1L;AURKA;NR3C2;RING1;NUP58;RXRA;RELA;NR1H2;NCOA1;SIN3A;TOP1;PARP1;IKBKG;NUP62;MDM2;THRA;SATB2;PARK7;PML;WRN;PCNA;MRTFA;PIAS4;CDCA8;RARA;STAG1;RAD52;PPARA;XPC;TP53;CBX2;SMC5","Metabolism of proteins","Metabolism of proteins"
"4",4,"R-HSA-2426168","Activation of gene expression by SREBF (SREBP)","http://reactome.org/PathwayBrowser/#/R-HSA-2426168",42,15,3.87486744432662,3.87110016420361,2.42790511983948e-06,0.000832164479824982,"10498;1595;1717;2222;31;3157;3422;4047;4598;4802;5465;6256;80205;85441;8648","DHCR7;MVK;CHD9;CARM1;HMGCS1;LSS;HELZ2;RXRA;FDFT1;IDI1;NCOA1;NFYC;CYP51A1;ACACA;PPARA","Metabolism","Metabolism"
"5",5,"R-HSA-400253","Circadian Clock","http://reactome.org/PathwayBrowser/#/R-HSA-400253",67,18,6.1813361611877,2.91199176531137,2.3814780000464e-05,0.00653001267612723,"10135;10498;1385;1408;1628;23411;3091;4209;5054;5187;5465;5499;6233;6256;80205;85441;8648;8864","NAMPT;HIF1A;RPS27A;DBP;CHD9;CARM1;PER2;HELZ2;RXRA;PER1;NCOA1;CREB1;PPP1CA;SIRT1;MEF2D;SERPINE1;PPARA;CRY2","Circadian Clock","Circadian Clock"
"6",6,"R-HSA-9020702","Interleukin-1 signaling","http://reactome.org/PathwayBrowser/#/R-HSA-9020702",102,23,9.41039236479321,2.44410637818346,4.16416311741497e-05,0.00916593612124014,"11213;246330;28511;3146;3556;3654;4791;5683;5689;5695;5706;5708;5709;5715;57162;5970;6233;64127;6885;7189;79155;8517;8878","NFKB2;PELI3;IL1RAP;RPS27A;PSMD2;MAP3K7;PELI1;RELA;SQSTM1;NOD2;PSMD9;IRAK3;IKBKG;PSMA2;TRAF6;PSMD3;NKIRAS2;IRAK1;TNIP2;PSMB7;PSMB1;PSMC6;HMGB1","Immune System","Signaling by Interleukins"
"7",7,"R-HSA-8878159","Transcriptional regulation by RUNX3","http://reactome.org/PathwayBrowser/#/R-HSA-8878159",96,22,8.85683987274655,2.48395593869732,4.67990903345594e-05,0.00916593612124014,"10018;1026;1499;2309;3845;4193;4851;5683;5689;5695;5706;5708;5709;5715;6233;64750;6714;7003;7040;7157;8463;864","TEAD2;CDKN1A;RPS27A;PSMD2;TEAD1;FOXO3;CTNNB1;PSMD9;SRC;KRAS;PSMA2;MDM2;RUNX3;PSMD3;PSMB7;PSMB1;PSMC6;SMURF2;NOTCH1;BCL2L11;TGFB1;TP53","Gene expression (Transcription)","Gene expression (Transcription)"
"8",8,"R-HSA-2173795","Downregulation of SMAD2/3:SMAD4 transcriptional activity","http://reactome.org/PathwayBrowser/#/R-HSA-2173795",23,9,2.1219512195122,4.24137931034483,0.000115678935165953,0.0198244775140651,"142;4087;6233;64750;6497;6498;7050;7323;8239","SKIL;RPS27A;USP9X;PARP1;TGIF1;UBE2D3;SMAD2;SMURF2;SKI","Signal Transduction","Signal Transduction"
"9",9,"R-HSA-109581","Apoptosis","http://reactome.org/PathwayBrowser/#/R-HSA-109581",163,30,15.0381760339343,1.99492278400677,0.000177416814738485,0.0260870169783485,"10018;10134;115209;148022;1499;1613;207;3146;3148;317;331;4000;51765;5339;56616;5683;5689;5695;5706;5708;5709;5715;5747;6233;637;6709;6774;7157;7159;842","DAPK3;BCAP31;XIAP;RPS27A;CASP9;OMA1;STAT3;PSMD2;CTNNB1;BID;TICAM1;PSMD9;DIABLO;PSMA2;PTK2;PLEC;PSMD3;TP53BP2;PSMB7;APAF1;LMNA;PSMB1;PSMC6;STK26;AKT1;BCL2L11;HMGB2;TP53;SPTAN1;HMGB1","Programmed Cell Death","Programmed Cell Death"
"10",10,"R-HSA-1257604","PIP3 activates AKT signaling","http://reactome.org/PathwayBrowser/#/R-HSA-1257604",260,42,23.9872746553553,1.75092838196286,0.000221396278364816,0.0260870169783485,"1026;1108;1385;2069;207;2253;2309;23466;27161;27327;28956;2931;331;3556;3654;389541;391;4193;5293;5371;54815;5525;5527;5529;55615;5683;5689;5695;5706;5708;5709;5715;6015;6233;6615;6714;7157;7189;842;84232;84733;9112","CDKN1A;XIAP;MTA1;IL1RAP;RING1;MAF1;RPS27A;CASP9;SNAI1;PSMD2;PIK3CD;FOXO3;PPP2R5A;LAMTOR2;EREG;PSMD9;PRR5;CREB1;GATAD2A;SRC;PSMA2;MDM2;TRAF6;PSMD3;PML;CHD4;CBX6;LAMTOR4;IRAK1;PPP2R5E;PSMB7;TNRC6A;PSMB1;PSMC6;RHOG;PPP2R5C;GSK3A;AKT1;AGO2;TP53;CBX2;FGF8","Signal Transduction","Signal Transduction"
